==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 1/2:  46%|████▌     | 408/895 [46:14<56:57,  7.02s/it][Atrain:  23%|██▎       | 409/1790 [46:21<2:40:13,  6.96s/it, loss=2.1896, ma50=2.0394, ema=2.0532, lr=1.801e-04]
epoch 1/2:  46%|████▌     | 409/895 [46:21<55:44,  6.88s/it][Atrain:  23%|██▎       | 410/1790 [46:28<2:37:06,  6.83s/it, loss=1.8552, ma50=2.0311, ema=2.0493, lr=1.800e-04]
epoch 1/2:  46%|████▌     | 410/895 [46:27<54:46,  6.78s/it][Atrain:  23%|██▎       | 411/1790 [46:34<2:34:48,  6.74s/it, loss=1.9196, ma50=2.0283, ema=2.0467, lr=1.799e-04]
epoch 1/2:  46%|████▌     | 411/895 [46:34<54:01,  6.70s/it][Atrain:  23%|██▎       | 412/1790 [46:41<2:36:36,  6.82s/it, loss=2.1580, ma50=2.0290, ema=2.0489, lr=1.798e-04]
epoch 1/2:  46%|████▌     | 412/895 [46:41<54:40,  6.79s/it][Atrain:  23%|██▎       | 413/1790 [46:47<2:33:28,  6.69s/it, loss=1.9373, ma50=2.0288, ema=2.0467, lr=1.797e-04]
epoch 1/2:  46%|████▌     | 413/895 [46:47<53:33,  6.67s/it][Atrain:  23%|██▎       | 414/1790 [46:54<2:31:44,  6.62s/it, loss=2.0490, ma50=2.0320, ema=2.0467, lr=1.795e-04]
epoch 1/2:  46%|████▋     | 414/895 [46:54<52:56,  6.60s/it][Atrain:  23%|██▎       | 415/1790 [47:01<2:31:28,  6.61s/it, loss=2.0128, ma50=2.0296, ema=2.0460, lr=1.794e-04]
epoch 1/2:  46%|████▋     | 415/895 [47:00<52:48,  6.60s/it][Atrain:  23%|██▎       | 416/1790 [47:07<2:31:27,  6.61s/it, loss=2.3260, ma50=2.0389, ema=2.0516, lr=1.793e-04]
epoch 1/2:  46%|████▋     | 416/895 [47:07<52:45,  6.61s/it][Atrain:  23%|██▎       | 417/1790 [47:14<2:34:57,  6.77s/it, loss=2.1010, ma50=2.0386, ema=2.0526, lr=1.792e-04]
epoch 1/2:  47%|████▋     | 417/895 [47:14<53:54,  6.77s/it][Atrain:  23%|██▎       | 418/1790 [47:21<2:33:56,  6.73s/it, loss=2.4781, ma50=2.0442, ema=2.0611, lr=1.791e-04]
epoch 1/2:  47%|████▋     | 418/895 [47:21<53:29,  6.73s/it][Atrain:  23%|██▎       | 419/1790 [47:28<2:34:21,  6.76s/it, loss=2.0084, ma50=2.0446, ema=2.0601, lr=1.790e-04]
epoch 1/2:  47%|████▋     | 419/895 [47:28<53:34,  6.75s/it][Atrain:  23%|██▎       | 420/1790 [47:34<2:34:03,  6.75s/it, loss=2.3125, ma50=2.0532, ema=2.0651, lr=1.789e-04]
epoch 1/2:  47%|████▋     | 420/895 [47:34<53:24,  6.75s/it][Atrain:  24%|██▎       | 421/1790 [47:41<2:33:03,  6.71s/it, loss=1.9876, ma50=2.0525, ema=2.0636, lr=1.788e-04]
epoch 1/2:  47%|████▋     | 421/895 [47:41<52:59,  6.71s/it][Atrain:  24%|██▎       | 422/1790 [47:49<2:38:38,  6.96s/it, loss=1.9884, ma50=2.0519, ema=2.0621, lr=1.787e-04]
epoch 1/2:  47%|████▋     | 422/895 [47:48<54:50,  6.96s/it][Atrain:  24%|██▎       | 423/1790 [47:55<2:37:05,  6.90s/it, loss=2.0582, ma50=2.0527, ema=2.0620, lr=1.785e-04]
epoch 1/2:  47%|████▋     | 423/895 [47:55<54:14,  6.89s/it][Atrain:  24%|██▎       | 424/1790 [48:02<2:34:51,  6.80s/it, loss=1.7265, ma50=2.0492, ema=2.0553, lr=1.784e-04]
epoch 1/2:  47%|████▋     | 424/895 [48:02<53:23,  6.80s/it][Atrain:  24%|██▎       | 425/1790 [48:09<2:33:18,  6.74s/it, loss=2.2665, ma50=2.0495, ema=2.0595, lr=1.783e-04]
epoch 1/2:  47%|████▋     | 425/895 [48:08<52:47,  6.74s/it][Atrain:  24%|██▍       | 426/1790 [48:15<2:32:07,  6.69s/it, loss=1.6641, ma50=2.0403, ema=2.0516, lr=1.782e-04]
epoch 1/2:  48%|████▊     | 426/895 [48:15<52:18,  6.69s/it][Atrain:  24%|██▍       | 427/1790 [48:22<2:36:05,  6.87s/it, loss=1.9221, ma50=2.0421, ema=2.0490, lr=1.781e-04]
epoch 1/2:  48%|████▊     | 427/895 [48:22<53:35,  6.87s/it][Atrain:  24%|██▍       | 428/1790 [48:29<2:34:08,  6.79s/it, loss=1.8222, ma50=2.0385, ema=2.0445, lr=1.780e-04]
epoch 1/2:  48%|████▊     | 428/895 [48:29<52:51,  6.79s/it][Atrain:  24%|██▍       | 429/1790 [48:36<2:32:30,  6.72s/it, loss=1.8640, ma50=2.0341, ema=2.0409, lr=1.779e-04]
epoch 1/2:  48%|████▊     | 429/895 [48:35<52:12,  6.72s/it][Atrain:  24%|██▍       | 430/1790 [48:42<2:30:59,  6.66s/it, loss=2.1948, ma50=2.0409, ema=2.0439, lr=1.778e-04]
epoch 1/2:  48%|████▊     | 430/895 [48:42<51:37,  6.66s/it][Atrain:  24%|██▍       | 431/1790 [48:49<2:32:11,  6.72s/it, loss=2.0193, ma50=2.0426, ema=2.0434, lr=1.776e-04]
epoch 1/2:  48%|████▊     | 431/895 [48:49<51:57,  6.72s/it][Atrain:  24%|██▍       | 432/1790 [48:56<2:36:49,  6.93s/it, loss=2.0622, ma50=2.0450, ema=2.0438, lr=1.775e-04]
epoch 1/2:  48%|████▊     | 432/895 [48:56<53:28,  6.93s/it][Atrain:  24%|██▍       | 433/1790 [49:03<2:35:17,  6.87s/it, loss=1.9244, ma50=2.0479, ema=2.0414, lr=1.774e-04]
epoch 1/2:  48%|████▊     | 433/895 [49:03<52:52,  6.87s/it][Atrain:  24%|██▍       | 434/1790 [49:10<2:33:23,  6.79s/it, loss=1.9794, ma50=2.0398, ema=2.0402, lr=1.773e-04]
epoch 1/2:  48%|████▊     | 434/895 [49:10<52:09,  6.79s/it][Atrain:  24%|██▍       | 435/1790 [49:16<2:31:48,  6.72s/it, loss=1.7639, ma50=2.0313, ema=2.0347, lr=1.772e-04]
epoch 1/2:  49%|████▊     | 435/895 [49:16<51:32,  6.72s/it][Atrain:  24%|██▍       | 436/1790 [49:23<2:30:20,  6.66s/it, loss=1.9674, ma50=2.0260, ema=2.0333, lr=1.771e-04]
epoch 1/2:  49%|████▊     | 436/895 [49:23<50:57,  6.66s/it][Atrain:  24%|██▍       | 437/1790 [49:30<2:34:55,  6.87s/it, loss=1.8655, ma50=2.0205, ema=2.0300, lr=1.770e-04]
epoch 1/2:  49%|████▉     | 437/895 [49:30<52:27,  6.87s/it][Atrain:  24%|██▍       | 438/1790 [49:37<2:33:36,  6.82s/it, loss=2.2358, ma50=2.0288, ema=2.0341, lr=1.768e-04]
epoch 1/2:  49%|████▉     | 438/895 [49:37<51:55,  6.82s/it][Atrain:  25%|██▍       | 439/1790 [49:44<2:32:33,  6.78s/it, loss=2.3689, ma50=2.0350, ema=2.0408, lr=1.767e-04]
epoch 1/2:  49%|████▉     | 439/895 [49:43<51:29,  6.78s/it][Atrain:  25%|██▍       | 440/1790 [49:50<2:31:04,  6.71s/it, loss=2.2584, ma50=2.0435, ema=2.0451, lr=1.766e-04]
epoch 1/2:  49%|████▉     | 440/895 [49:50<50:55,  6.71s/it][Atrain:  25%|██▍       | 441/1790 [49:57<2:30:01,  6.67s/it, loss=1.9854, ma50=2.0445, ema=2.0439, lr=1.765e-04]
epoch 1/2:  49%|████▉     | 441/895 [49:57<50:29,  6.67s/it][Atrain:  25%|██▍       | 442/1790 [50:04<2:33:24,  6.83s/it, loss=2.0621, ma50=2.0424, ema=2.0443, lr=1.764e-04]
epoch 1/2:  49%|████▉     | 442/895 [50:04<51:33,  6.83s/it][Atrain:  25%|██▍       | 443/1790 [50:10<2:32:04,  6.77s/it, loss=1.9350, ma50=2.0446, ema=2.0421, lr=1.763e-04]
epoch 1/2:  49%|████▉     | 443/895 [50:10<51:02,  6.77s/it][Atrain:  25%|██▍       | 444/1790 [50:17<2:30:42,  6.72s/it, loss=2.2677, ma50=2.0445, ema=2.0466, lr=1.761e-04]
epoch 1/2:  50%|████▉     | 444/895 [50:17<50:29,  6.72s/it][Atrain:  25%|██▍       | 445/1790 [50:24<2:29:41,  6.68s/it, loss=2.3675, ma50=2.0476, ema=2.0530, lr=1.760e-04]
epoch 1/2:  50%|████▉     | 445/895 [50:24<50:04,  6.68s/it][Atrain:  25%|██▍       | 446/1790 [50:30<2:28:47,  6.64s/it, loss=2.0851, ma50=2.0462, ema=2.0537, lr=1.759e-04]
epoch 1/2:  50%|████▉     | 446/895 [50:30<49:42,  6.64s/it][Atrain:  25%|██▍       | 447/1790 [50:37<2:31:59,  6.79s/it, loss=2.2239, ma50=2.0460, ema=2.0571, lr=1.758e-04]
epoch 1/2:  50%|████▉     | 447/895 [50:37<50:41,  6.79s/it][Atrain:  25%|██▌       | 448/1790 [50:44<2:30:11,  6.72s/it, loss=2.2729, ma50=2.0543, ema=2.0614, lr=1.757e-04]
epoch 1/2:  50%|█████     | 448/895 [50:44<50:01,  6.72s/it][Atrain:  25%|██▌       | 449/1790 [50:51<2:29:51,  6.71s/it, loss=2.0596, ma50=2.0504, ema=2.0614, lr=1.755e-04]
epoch 1/2:  50%|█████     | 449/895 [50:50<49:50,  6.70s/it][Atrain:  25%|██▌       | 450/1790 [50:57<2:29:13,  6.68s/it, loss=2.0499, ma50=2.0525, ema=2.0611, lr=1.754e-04][train] epoch=1/2 step=450/1790 loss=1.9931 ma50=2.0443 ema=2.0598 aux=4.0289 lr=1.753e-04 elapsed=51.0m

epoch 1/2:  50%|█████     | 450/895 [50:57<49:51,  6.72s/it][Atrain:  25%|██▌       | 451/1790 [51:04<2:28:07,  6.64s/it, loss=1.9931, ma50=2.0443, ema=2.0598, lr=1.753e-04]
epoch 1/2:  50%|█████     | 451/895 [51:04<49:01,  6.63s/it][Atrain:  25%|██▌       | 452/1790 [51:11<2:31:12,  6.78s/it, loss=2.2758, ma50=2.0481, ema=2.0641, lr=1.752e-04]
epoch 1/2:  51%|█████     | 452/895 [51:11<50:00,  6.77s/it][Atrain:  25%|██▌       | 453/1790 [51:17<2:29:22,  6.70s/it, loss=1.8475, ma50=2.0502, ema=2.0598, lr=1.751e-04]
epoch 1/2:  51%|█████     | 453/895 [51:17<49:20,  6.70s/it][Atrain:  25%|██▌       | 454/1790 [51:24<2:27:59,  6.65s/it, loss=2.3143, ma50=2.0620, ema=2.0649, lr=1.750e-04]
epoch 1/2:  51%|█████     | 454/895 [51:24<48:49,  6.64s/it][Atrain:  25%|██▌       | 455/1790 [51:30<2:27:00,  6.61s/it, loss=2.2369, ma50=2.0652, ema=2.0683, lr=1.748e-04]
epoch 1/2:  51%|█████     | 455/895 [51:30<48:25,  6.60s/it][Atrain:  25%|██▌       | 456/1790 [51:37<2:26:48,  6.60s/it, loss=2.0488, ma50=2.0679, ema=2.0679, lr=1.747e-04]
epoch 1/2:  51%|█████     | 456/895 [51:37<48:18,  6.60s/it][Atrain:  26%|██▌       | 457/1790 [51:44<2:30:40,  6.78s/it, loss=2.3416, ma50=2.0754, ema=2.0734, lr=1.746e-04]
epoch 1/2:  51%|█████     | 457/895 [51:44<49:29,  6.78s/it][Atrain:  26%|██▌       | 458/1790 [51:51<2:28:48,  6.70s/it, loss=2.2462, ma50=2.0780, ema=2.0768, lr=1.745e-04]
epoch 1/2:  51%|█████     | 458/895 [51:51<48:49,  6.70s/it][Atrain:  26%|██▌       | 459/1790 [51:57<2:27:56,  6.67s/it, loss=2.2652, ma50=2.0795, ema=2.0806, lr=1.744e-04]
epoch 1/2:  51%|█████▏    | 459/895 [51:57<48:27,  6.67s/it][Atrain:  26%|██▌       | 460/1790 [52:04<2:27:08,  6.64s/it, loss=2.0181, ma50=2.0828, ema=2.0794, lr=1.742e-04]
epoch 1/2:  51%|█████▏    | 460/895 [52:04<48:07,  6.64s/it][Atrain:  26%|██▌       | 461/1790 [52:11<2:30:44,  6.81s/it, loss=2.0945, ma50=2.0863, ema=2.0797, lr=1.741e-04]
epoch 1/2:  52%|█████▏    | 461/895 [52:11<49:13,  6.80s/it][Atrain:  26%|██▌       | 462/1790 [52:18<2:28:53,  6.73s/it, loss=1.8905, ma50=2.0809, ema=2.0759, lr=1.740e-04]
epoch 1/2:  52%|█████▏    | 462/895 [52:17<48:32,  6.73s/it][Atrain:  26%|██▌       | 463/1790 [52:24<2:27:46,  6.68s/it, loss=1.7340, ma50=2.0769, ema=2.0690, lr=1.739e-04]
epoch 1/2:  52%|█████▏    | 463/895 [52:24<48:06,  6.68s/it][Atrain:  26%|██▌       | 464/1790 [52:31<2:26:50,  6.64s/it, loss=1.8282, ma50=2.0724, ema=2.0642, lr=1.737e-04]
epoch 1/2:  52%|█████▏    | 464/895 [52:31<47:43,  6.64s/it][Atrain:  26%|██▌       | 465/1790 [52:37<2:26:16,  6.62s/it, loss=1.8272, ma50=2.0687, ema=2.0595, lr=1.736e-04]
epoch 1/2:  52%|█████▏    | 465/895 [52:37<47:28,  6.62s/it][Atrain:  26%|██▌       | 466/1790 [52:44<2:29:18,  6.77s/it, loss=2.4737, ma50=2.0717, ema=2.0678, lr=1.735e-04]
epoch 1/2:  52%|█████▏    | 466/895 [52:44<48:22,  6.77s/it][Atrain:  26%|██▌       | 467/1790 [52:51<2:27:44,  6.70s/it, loss=2.2549, ma50=2.0748, ema=2.0715, lr=1.734e-04]
epoch 1/2:  52%|█████▏    | 467/895 [52:51<47:47,  6.70s/it][Atrain:  26%|██▌       | 468/1790 [52:57<2:26:14,  6.64s/it, loss=1.8324, ma50=2.0619, ema=2.0667, lr=1.733e-04]
epoch 1/2:  52%|█████▏    | 468/895 [52:57<47:14,  6.64s/it][Atrain:  26%|██▌       | 469/1790 [53:04<2:26:22,  6.65s/it, loss=2.1883, ma50=2.0655, ema=2.0692, lr=1.731e-04]
epoch 1/2:  52%|█████▏    | 469/895 [53:04<47:12,  6.65s/it][Atrain:  26%|██▋       | 470/1790 [53:11<2:26:26,  6.66s/it, loss=2.1931, ma50=2.0631, ema=2.0716, lr=1.730e-04]
epoch 1/2:  53%|█████▎    | 470/895 [53:11<47:09,  6.66s/it][Atrain:  26%|██▋       | 471/1790 [53:18<2:29:18,  6.79s/it, loss=2.1628, ma50=2.0666, ema=2.0735, lr=1.729e-04]
epoch 1/2:  53%|█████▎    | 471/895 [53:18<47:59,  6.79s/it][Atrain:  26%|██▋       | 472/1790 [53:24<2:26:44,  6.68s/it, loss=2.0852, ma50=2.0685, ema=2.0737, lr=1.728e-04]
epoch 1/2:  53%|█████▎    | 472/895 [53:24<47:05,  6.68s/it][Atrain:  26%|██▋       | 473/1790 [53:31<2:25:45,  6.64s/it, loss=2.3390, ma50=2.0741, ema=2.0790, lr=1.726e-04]
epoch 1/2:  53%|█████▎    | 473/895 [53:31<46:42,  6.64s/it][Atrain:  26%|██▋       | 474/1790 [53:37<2:24:48,  6.60s/it, loss=2.0565, ma50=2.0807, ema=2.0786, lr=1.725e-04]
epoch 1/2:  53%|█████▎    | 474/895 [53:37<46:19,  6.60s/it][Atrain:  27%|██▋       | 475/1790 [53:44<2:24:18,  6.58s/it, loss=2.0956, ma50=2.0773, ema=2.0789, lr=1.724e-04]
epoch 1/2:  53%|█████▎    | 475/895 [53:44<46:05,  6.58s/it][Atrain:  27%|██▋       | 476/1790 [53:51<2:27:51,  6.75s/it, loss=1.7163, ma50=2.0783, ema=2.0716, lr=1.723e-04]
epoch 1/2:  53%|█████▎    | 476/895 [53:51<47:08,  6.75s/it][Atrain:  27%|██▋       | 477/1790 [53:58<2:27:19,  6.73s/it, loss=2.4804, ma50=2.0895, ema=2.0798, lr=1.721e-04]
epoch 1/2:  53%|█████▎    | 477/895 [53:58<46:54,  6.73s/it][Atrain:  27%|██▋       | 478/1790 [54:04<2:26:17,  6.69s/it, loss=2.0166, ma50=2.0934, ema=2.0786, lr=1.720e-04]
epoch 1/2:  53%|█████▎    | 478/895 [54:04<46:30,  6.69s/it][Atrain:  27%|██▋       | 479/1790 [54:11<2:25:20,  6.65s/it, loss=2.1507, ma50=2.0991, ema=2.0800, lr=1.719e-04]
epoch 1/2:  54%|█████▎    | 479/895 [54:11<46:06,  6.65s/it][Atrain:  27%|██▋       | 480/1790 [54:17<2:24:13,  6.61s/it, loss=2.3387, ma50=2.1020, ema=2.0852, lr=1.718e-04]
epoch 1/2:  54%|█████▎    | 480/895 [54:17<45:41,  6.61s/it][Atrain:  27%|██▋       | 481/1790 [54:25<2:27:47,  6.77s/it, loss=2.1251, ma50=2.1041, ema=2.0860, lr=1.716e-04]
epoch 1/2:  54%|█████▎    | 481/895 [54:24<46:44,  6.77s/it][Atrain:  27%|██▋       | 482/1790 [54:31<2:25:49,  6.69s/it, loss=2.3663, ma50=2.1102, ema=2.0916, lr=1.715e-04]
epoch 1/2:  54%|█████▍    | 482/895 [54:31<46:02,  6.69s/it][Atrain:  27%|██▋       | 483/1790 [54:38<2:24:54,  6.65s/it, loss=2.0992, ma50=2.1137, ema=2.0917, lr=1.714e-04]
epoch 1/2:  54%|█████▍    | 483/895 [54:38<45:40,  6.65s/it][Atrain:  27%|██▋       | 484/1790 [54:44<2:25:10,  6.67s/it, loss=2.1875, ma50=2.1179, ema=2.0936, lr=1.713e-04]
epoch 1/2:  54%|█████▍    | 484/895 [54:44<45:41,  6.67s/it][Atrain:  27%|██▋       | 485/1790 [54:51<2:25:32,  6.69s/it, loss=2.2898, ma50=2.1284, ema=2.0976, lr=1.711e-04]
epoch 1/2:  54%|█████▍    | 485/895 [54:51<45:43,  6.69s/it][Atrain:  27%|██▋       | 486/1790 [54:58<2:29:25,  6.88s/it, loss=2.3221, ma50=2.1355, ema=2.1021, lr=1.710e-04]
epoch 1/2:  54%|█████▍    | 486/895 [54:58<46:52,  6.88s/it][Atrain:  27%|██▋       | 487/1790 [55:05<2:28:45,  6.85s/it, loss=1.8597, ma50=2.1354, ema=2.0972, lr=1.709e-04]
epoch 1/2:  54%|█████▍    | 487/895 [55:05<46:34,  6.85s/it][Atrain:  27%|██▋       | 488/1790 [55:12<2:26:11,  6.74s/it, loss=1.7712, ma50=2.1261, ema=2.0907, lr=1.707e-04]
epoch 1/2:  55%|█████▍    | 488/895 [55:12<45:42,  6.74s/it][Atrain:  27%|██▋       | 489/1790 [55:18<2:24:56,  6.68s/it, loss=2.3816, ma50=2.1263, ema=2.0965, lr=1.706e-04]
epoch 1/2:  55%|█████▍    | 489/895 [55:18<45:13,  6.68s/it][Atrain:  27%|██▋       | 490/1790 [55:25<2:23:30,  6.62s/it, loss=2.0265, ma50=2.1217, ema=2.0951, lr=1.705e-04]
epoch 1/2:  55%|█████▍    | 490/895 [55:25<44:42,  6.62s/it][Atrain:  27%|██▋       | 491/1790 [55:32<2:26:46,  6.78s/it, loss=2.4415, ma50=2.1308, ema=2.1020, lr=1.704e-04]
epoch 1/2:  55%|█████▍    | 491/895 [55:32<45:38,  6.78s/it][Atrain:  27%|██▋       | 492/1790 [55:38<2:24:54,  6.70s/it, loss=2.2471, ma50=2.1345, ema=2.1049, lr=1.702e-04]
epoch 1/2:  55%|█████▍    | 492/895 [55:38<44:59,  6.70s/it][Atrain:  28%|██▊       | 493/1790 [55:45<2:23:53,  6.66s/it, loss=1.8509, ma50=2.1328, ema=2.0999, lr=1.701e-04]
epoch 1/2:  55%|█████▌    | 493/895 [55:45<44:36,  6.66s/it][Atrain:  28%|██▊       | 494/1790 [55:51<2:22:45,  6.61s/it, loss=2.0583, ma50=2.1286, ema=2.0990, lr=1.700e-04]
epoch 1/2:  55%|█████▌    | 494/895 [55:51<44:10,  6.61s/it][Atrain:  28%|██▊       | 495/1790 [55:59<2:26:29,  6.79s/it, loss=2.3330, ma50=2.1279, ema=2.1037, lr=1.698e-04]
epoch 1/2:  55%|█████▌    | 495/895 [55:58<45:14,  6.79s/it][Atrain:  28%|██▊       | 496/1790 [56:05<2:25:27,  6.74s/it, loss=2.0146, ma50=2.1265, ema=2.1019, lr=1.697e-04]
epoch 1/2:  55%|█████▌    | 496/895 [56:05<44:51,  6.74s/it][Atrain:  28%|██▊       | 497/1790 [56:12<2:24:44,  6.72s/it, loss=1.9918, ma50=2.1219, ema=2.0997, lr=1.696e-04]
epoch 1/2:  56%|█████▌    | 497/895 [56:12<44:32,  6.72s/it][Atrain:  28%|██▊       | 498/1790 [56:18<2:23:04,  6.64s/it, loss=2.5110, ma50=2.1267, ema=2.1079, lr=1.695e-04]
epoch 1/2:  56%|█████▌    | 498/895 [56:18<43:57,  6.64s/it][Atrain:  28%|██▊       | 499/1790 [56:25<2:21:51,  6.59s/it, loss=1.9672, ma50=2.1248, ema=2.1051, lr=1.693e-04]
epoch 1/2:  56%|█████▌    | 499/895 [56:25<43:30,  6.59s/it][Atrain:  28%|██▊       | 500/1790 [56:32<2:26:32,  6.82s/it, loss=2.2752, ma50=2.1293, ema=2.1085, lr=1.692e-04][train] epoch=1/2 step=500/1790 loss=1.8473 ma50=2.1264 ema=2.1033 aux=4.0452 lr=1.691e-04 elapsed=56.5m

